mkdir -p build/release
cmake  -DEXTENSION_STATIC_BUILD=1 -DDUCKDB_EXTENSION_CONFIGS='/mnt/aux-data/teague/Projects/duckdb_xml/extension_config.cmake'   -DOSX_BUILD_ARCH=   -DVCPKG_BUILD=1 -DCMAKE_TOOLCHAIN_FILE='/home/teague/Dev/vcpkg/scripts/buildsystems/vcpkg.cmake' -DDUCKDB_EXPLICIT_PLATFORM='' -DCUSTOM_LINKER= -DOVERRIDE_GIT_DESCRIBE="v1.3.2" -DUNITTEST_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duckdb_xml/" -DBENCHMARK_ROOT_DIRECTORY="/mnt/aux-data/teague/Projects/duckdb_xml/" -DENABLE_UNITTEST_CPP_TESTS=FALSE -DBUILD_EXTENSION_TEST_DEPS=default  -DVCPKG_MANIFEST_DIR='/mnt/aux-data/teague/Projects/duckdb_xml/' -DCMAKE_BUILD_TYPE=Release -S "./duckdb/" -B build/release
-- Running vcpkg install
warning: Embedding `vcpkg-configuration` in a manifest file is an EXPERIMENTAL feature.
Detecting compiler hash for triplet x64-linux...
Compiler found: /usr/bin/c++
The following packages are already installed:
  * libiconv:x64-linux@1.18#1
    libxml2[core,iconv,zlib]:x64-linux@2.13.8#1
  * vcpkg-cmake:x64-linux@2024-04-23 -- /mnt/aux-data/teague/Projects/duckdb_xml/./extension-ci-tools/vcpkg_ports/vcpkg-cmake
  * vcpkg-cmake-config:x64-linux@2024-05-23
  * zlib:x64-linux@1.3.1
The package libxml2 is compatible with built-in CMake targets:

    find_package(LibXml2 REQUIRED)
    target_link_libraries(main PRIVATE LibXml2::LibXml2)

All requested installations completed successfully in: 75.7 us
-- Running vcpkg install - done
-- git hash 0b83e5d2f6, version v1.3.2, extension folder v1.3.2
-- Extensions will be deployed to: /mnt/aux-data/teague/Projects/duckdb_xml/build/release/repository
-- Load extension 'xml' from '/mnt/aux-data/teague/Projects/duckdb_xml' @ 7217970
-- Load extension 'json' from '/mnt/aux-data/teague/Projects/duckdb_xml/duckdb/extensions' @ v1.3.2
-- Load extension 'core_functions' from '/mnt/aux-data/teague/Projects/duckdb_xml/duckdb/extensions' @ v1.3.2
-- Load extension 'parquet' from '/mnt/aux-data/teague/Projects/duckdb_xml/duckdb/extensions' @ v1.3.2
-- Load extension 'jemalloc' from '/mnt/aux-data/teague/Projects/duckdb_xml/duckdb/extensions' @ v1.3.2
CMake Deprecation Warning at /mnt/aux-data/teague/Projects/duckdb_xml/CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.


-- Extensions linked into DuckDB: [xml, json, core_functions, parquet, jemalloc]
-- Tests loaded for extensions: [xml]
-- Configuring done (1.9s)
-- Generating done (0.5s)
-- Build files have been written to: /mnt/aux-data/teague/Projects/duckdb_xml/build/release
cmake --build build/release --config Release
[ 29%] Built target duckdb_common_http
[ 30%] Built target duckdb_main_relation
[ 30%] Built target duckdb_main_secret
[ 30%] Built target duckdb_main_settings
[ 30%] Built target duckdb_main_buffered_data
[ 30%] Built target duckdb_main_chunk_scan_state
[ 30%] Built target duckdb_parallel
[ 30%] Built target duckdb_storage
[ 30%] Built target duckdb_storage_buffer
[ 31%] Built target duckdb_storage_checkpoint
[ 31%] Built target duckdb_storage_compression
[ 31%] Built target duckdb_storage_compression_chimp
[ 31%] Built target duckdb_storage_compression_alp
[ 31%] Built target duckdb_storage_compression_roaring
[ 32%] Built target duckdb_storage_compression_dictionary
[ 32%] Built target duckdb_storage_compression_dict_fsst
[ 32%] Built target duckdb_storage_metadata
[ 32%] Built target duckdb_storage_serialization
[ 32%] Built target duckdb_storage_statistics
[ 32%] Built target duckdb_storage_table
[ 32%] Built target duckdb_transaction
[ 34%] Built target duckdb_verification
[ 34%] Built target duckdb_core_functions_algebraic
[ 34%] Built target duckdb_core_functions_distributive
[ 34%] Built target duckdb_core_functions_holistic
[ 34%] Built target duckdb_core_functions_nested
[ 35%] Built target duckdb_core_functions_regression
[ 35%] Built target duckdb_core_functions_array
[ 35%] Built target duckdb_core_functions_bit
[ 35%] Built target duckdb_core_functions_blob
[ 36%] Built target duckdb_core_functions_date
[ 36%] Built target duckdb_core_functions_debug
[ 36%] Built target duckdb_core_functions_enum
[ 36%] Built target duckdb_core_functions_generic
[ 37%] Built target duckdb_core_functions_list
[ 37%] Built target duckdb_core_functions_map
[ 37%] Built target duckdb_core_functions_math
[ 37%] Built target duckdb_core_functions_operators
[ 37%] Built target duckdb_core_functions_random
[ 37%] Built target duckdb_core_functions_string
[ 37%] Built target duckdb_core_functions_struct
[ 37%] Built target duckdb_core_functions_union
[ 37%] Built target duckdb_parquet_decoders
[ 37%] Built target duckdb_parquet_readers
[ 38%] Built target duckdb_parquet_writers
[ 49%] Built target jemalloc
[ 50%] Built target duckdb_fmt
[ 52%] Built target duckdb_pg_query
[ 56%] Built target duckdb_re2
[ 56%] Built target duckdb_miniz
[ 56%] Built target duckdb_utf8proc
[ 56%] Built target duckdb_hyperloglog
[ 57%] Built target duckdb_skiplistlib
[ 57%] Built target duckdb_fastpforlib
[ 61%] Built target duckdb_mbedtls
[ 61%] Built target duckdb_fsst
[ 61%] Built target duckdb_yyjson
[ 61%] Built target jemalloc_extension
[ 71%] Built target parquet_extension
[ 71%] Built target core_functions_extension
[ 77%] Built target json_extension
[ 77%] Building CXX object extension/xml/CMakeFiles/xml_extension.dir/src/xml_scalar_functions.cpp.o
[ 77%] Linking CXX static library libxml_extension.a
[ 78%] Built target xml_extension
[ 78%] Built target duckdb_static
[ 78%] Linking CXX shared library loadable_extension_optimizer_demo.duckdb_extension
[ 78%] Built target loadable_extension_optimizer_demo_loadable_extension
[ 78%] Building CXX object extension/xml/CMakeFiles/xml_loadable_extension.dir/src/xml_scalar_functions.cpp.o
[ 79%] Linking CXX shared library xml.duckdb_extension
[ 80%] Built target xml_loadable_extension
[ 80%] Linking CXX shared library json.duckdb_extension
[ 85%] Built target json_loadable_extension
[ 85%] Linking CXX shared library core_functions.duckdb_extension
[ 86%] Built target core_functions_loadable_extension
[ 86%] Linking CXX shared library parquet.duckdb_extension
[ 95%] Built target parquet_loadable_extension
[ 95%] Linking CXX shared library loadable_extension_demo.duckdb_extension
[ 95%] Built target loadable_extension_demo_loadable_extension
[ 95%] repository
[ 95%] Built target duckdb_local_extension_repo
[ 95%] Linking CXX shared library libduckdb.so
[ 95%] Built target duckdb
[ 95%] Built target sqlite3_api_wrapper_sqlite3
[ 95%] Built target sqlite3_udf_api
[ 96%] Built target sqlite3_api_wrapper_static
[ 96%] Linking CXX shared library libsqlite3_api_wrapper.so
[ 96%] Built target sqlite3_api_wrapper
[ 96%] Linking CXX executable test_sqlite3_api_wrapper
[ 97%] Built target test_sqlite3_api_wrapper
[ 98%] Built target duckdb_linenoise
[ 99%] Linking CXX executable ../../duckdb
[ 99%] Built target shell
[ 99%] Built target duckdb_json_functions
[100%] Built target test_helpers
[100%] Built target test_sqlite
[100%] Built target test_persistence
[100%] Linking CXX executable unittest
[100%] Built target unittest
[100%] Built target imdb
gmake[1]: Leaving directory '/mnt/aux-data/teague/Projects/duckdb_xml/build/release'
